123,https://syzkaller.appspot.com/bug?id=75a2a727e4636c7a34dbd49197b15c3de92a8f7f,WARNING in hugetlb_wp,2022/10/25,https://syzkaller.appspot.com/text?tag=KernelConfig&x=a66c6c673fb555e8,https://syzkaller.appspot.com/text?tag=CrashReport&x=173c39ba880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=247f34f7b80357943234f93f247a1ae6b6c3a740,2022/10/25,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=f347454d034184b4f0a2caf6e14daf7848cea01c,2022-11-30,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=1d8d14641fd94a01b20a4abbf2749fd8eddcf57b,2022-08-20,error,,,95607ad99b5a4e3e69e025621165753718a6ea98,2022-08-23,,bisection is taking too long (>8h0m0s),https://syzkaller.appspot.com/text?tag=ReproSyz&x=112217b4880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=152c53b1880000
133,https://syzkaller.appspot.com/bug?id=e1c3525a4f4e2e4b6c1f73611ceaf61ef462700c,KASAN: slab-out-of-bounds Read in thrustmaster_probe,2022/02/16,https://syzkaller.appspot.com/text?tag=KernelConfig&x=a78b064590b9f912,https://syzkaller.appspot.com/text?tag=CrashReport&x=17cce422700000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=c5d9ae265b105d9a67575fb67bd4650a6fc08e25,2022/02/16,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=fc3ef2e3297b3c0e2006b5d7b3d66965e3392036,2022-02-21,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=c49c33637802a2c6957a78119eb8be3b055dd9e9,2021-03-19,good,d463cead11ace05c81de31a0fb9c2507c5c1d0a2,2021-03-29,62fb9874f5da54fdb243003b386128037319b219,2021-06-27,https://syzkaller.appspot.com/text?tag=ReproSyz&x=175ecbf2700000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=175ecbf2700000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=159e0916700000
137,https://syzkaller.appspot.com/bug?id=90aba1c33ce6a38bac825f68d4287f31a1aee56c,inconsistent lock state in smc_fback_state_change,2022/11/18,https://syzkaller.appspot.com/text?tag=KernelConfig&x=8232c7627e3f923,https://syzkaller.appspot.com/text?tag=CrashReport&x=11cefa81880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=eb7081409f94a9a8608593d0fb63a1aa3d6f95d8,2022/11/22,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=af295e854a4e3813ffbdef26dbb6a4d6226c3ea1,2022-11-23,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=b68777d54fac21fc833ec26ea1a2a84f975ab035,2022-11-16,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=173fb255880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1749b921880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15b7c309880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1454a981880000
138,https://syzkaller.appspot.com/bug?id=6f32d3bb387424036a0ce937607c7697038beaac,BUG: sleeping function called from invalid context in static_key_slow_inc,2022/11/17,https://syzkaller.appspot.com/text?tag=KernelConfig&x=6f4e5e9899396248,https://syzkaller.appspot.com/text?tag=CrashReport&x=12dbd49e880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=81ac25651a62c958bb0e074e0d4e25060ea557dd,2022/11/17,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=af295e854a4e3813ffbdef26dbb6a4d6226c3ea1,2022-11-23,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=b68777d54fac21fc833ec26ea1a2a84f975ab035,2022-11-16,good,b68777d54fac21fc833ec26ea1a2a84f975ab035,2022-11-16,b68777d54fac21fc833ec26ea1a2a84f975ab035,2022-11-16,https://syzkaller.appspot.com/text?tag=ReproSyz&x=13cd2f79880000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=13cd2f79880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=151e1a91880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1786cf59880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=138313e9880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=130867e9880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=109a9945880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1260f3d9880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=13502765880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=122d7aed880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11fac855880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11424e0d880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15820121880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=164b1bd9880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=164288e3880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15bf6cad880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17822aad880000
155,https://syzkaller.appspot.com/bug?id=bd729504526583afbae896e4862ba0e08afc95ba,KASAN: null-ptr-deref Write in io_file_get_normal,2022/03/31,https://syzkaller.appspot.com/text?tag=KernelConfig&x=cbe9807ac28f21a3,https://syzkaller.appspot.com/text?tag=CrashReport&x=119de957f00000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=6bfb56e93bcef41859c2d5ab234ffd80b691be35,2022/06/09,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=d5361233e9ab920e135819f73dd8466355f1fddd,2022-04-07,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=6bf9c47a398911e0ab920e362115153596c80432,2022-04-07,good,c686f7a5cbe2eff3c9b41f225fb7cf9e163cde5c,2022-03-29,c686f7a5cbe2eff3c9b41f225fb7cf9e163cde5c,2022-03-29,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1434c99b700000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=16dc922d700000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1434c99b700000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17ca525ff00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11f1312ff00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=154b91a7f00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17299a18080000
158,https://syzkaller.appspot.com/bug?id=dad6a582c4d54162ae8d096210ca126b659fd8c0,KASAN: slab-out-of-bounds Read in hfs_cat_keycmp,2022/12/13,https://syzkaller.appspot.com/text?tag=KernelConfig&x=f3de84cba2ef4a23,https://syzkaller.appspot.com/text?tag=CrashReport&x=10aa7b57880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=3a28c2c89f4b412b648761430720d40a8dc326ef,2022/12/13,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=c53ed55cb275344086e32a7080a6b19cb183650b,2022-12-11,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=328b9227865026268261a24a97a578907b280415,2005-09-07,error,,,,,,bisection is taking too long (>8h0m0s),https://syzkaller.appspot.com/text?tag=ReproSyz&x=1261813b880000
162,https://syzkaller.appspot.com/bug?id=8dc7a6aed7b8ead4c982ecdf2cd1ea5a4c3b57bb,WARNING in notify_change (2),2022/11/22,https://syzkaller.appspot.com/text?tag=KernelConfig&x=8232c7627e3f923,https://syzkaller.appspot.com/text?tag=CrashReport&x=17ae5c39880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=eb7081409f94a9a8608593d0fb63a1aa3d6f95d8,2022/11/22,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=44361e8cf9ddb23f17bdcc40ca944abf32e83e79,2022-11-23,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=4a6f278d4827b59ba26ceae0ff4529ee826aa258,2022-10-28,good,da3c6c836fb1a0b9f08a7efabbfb7e31a0c816f7,2021-03-07,eb7081409f94a9a8608593d0fb63a1aa3d6f95d8,2022-11-20,https://syzkaller.appspot.com/text?tag=ReproSyz&x=11a17fe9880000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=11a17fe9880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=159fdac9880000
170,https://syzkaller.appspot.com/bug?id=c434e401d70d584f408424099090ddebe2076705,UBSAN: shift-out-of-bounds in ntfs_fill_super,2022/04/21,https://syzkaller.appspot.com/text?tag=KernelConfig&x=ff9f8140cbb3af7,https://syzkaller.appspot.com/text?tag=CrashReport&x=16968cdcf00000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=b253435746d9a4a701b5f09211b9c14d3370d0da,2022/04/21,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=a3b774342fa752a5290c0de36375289dfcf4a260,2022-05-12,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=82cae269cfa953032fbb8980a7d554d60fb00b17,2021-08-13,good,adf9ea89c719c1d23794e363f631e376b3ff8cbc,2021-08-30,f7464060f7ab9a2424428008f0ee9f1e267e410f,2021-09-04,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12e13cfcf00000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12e13cfcf00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14ec2b65080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11312e38880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=105a106c880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=126f7ab8880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12c790e8880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11d32fb6880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=103ff477880000
173,https://syzkaller.appspot.com/bug?id=df1627594ef123f71d415a6a11b388e53c310fa3,general protection fault in __dentry_path (2),2022/04/11,https://syzkaller.appspot.com/text?tag=KernelConfig&x=9ac56d6828346c4e,https://syzkaller.appspot.com/text?tag=CrashReport&x=177b31b0f00000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=028192fea1de083f4f12bfb1eb7c4d7beb5c8ecd,2022/04/15,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=5c697c367a66307a5d943c3449421aff2aa3ca4a,2022-04-21,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=a44a4cc1c969afec97dbb2aedaf6f38eaa6253bb,2022-04-07,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=17903a8f700000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=133f0a90f00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14f73de4f00000
224,https://syzkaller.appspot.com/bug?id=e6bbec1dac645e4ff5e5ffe74912a2808e95fe62,KASAN: use-after-free Read in srcu_invoke_callbacks,2022/01/07,https://syzkaller.appspot.com/text?tag=KernelConfig&x=a8db61f521ec3155,https://syzkaller.appspot.com/text?tag=CrashReport&x=12c23a18700000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=1d1df41c5a33359a00e919d54eaebfb789711fdc,2022/01/20,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=850fd2abbe02eb2b52cbb1550adbcc89b36d65de,2022-01-17,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=704b914f15fb7daaf517e3acc4bed472b50ca19e,2021-12-03,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12b08f53b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11e5cb2fb00000
